event_time,down_time,pressure,major_axis,minor_axis,size,user
175185424,175185424,0.71250004,188.52902,188.52902,0.140625,0
175185440,175185424,0.725,188.52902,188.52902,0.140625,0
175185472,175185424,0.6875,188.52902,188.52902,0.140625,0
175185504,175185424,0.45000002,188.52902,188.52902,0.140625,0
175185504,175185424,0.45000002,188.52902,188.52902,0.140625,0
175185600,175185600,0.6875,188.52902,188.52902,0.140625,0
175185632,175185600,0.725,188.52902,188.52902,0.140625,0
175185648,175185600,0.725,188.52902,188.52902,0.140625,0
175185680,175185600,0.6125,188.52902,188.52902,0.140625,0
175185680,175185600,0.4625,188.52902,188.52902,0.140625,0
175185696,175185600,0.4625,188.52902,188.52902,0.140625,0
175185792,175185792,0.71250004,188.52902,188.52902,0.140625,0
175185808,175185792,0.725,188.52902,188.52902,0.140625,0
175185824,175185792,0.71250004,188.52902,188.52902,0.140625,0
175185856,175185792,0.625,188.52902,188.52902,0.140625,0
175185856,175185792,0.625,188.52902,188.52902,0.140625,0
175185968,175185968,0.58750004,188.52902,188.52902,0.140625,0
175186000,175185968,0.725,188.52902,188.52902,0.140625,0
175186016,175185968,0.71250004,188.52902,188.52902,0.140625,0
175186048,175185968,0.625,188.52902,188.52902,0.125,0
175186048,175185968,0.4125,188.52902,188.52902,0.125,0
175186064,175185968,0.4125,188.52902,188.52902,0.125,0
175186160,175186160,0.6625,188.52902,188.52902,0.140625,0
175186176,175186160,0.71250004,188.52902,188.52902,0.140625,0
175186208,175186160,0.71250004,188.52902,188.52902,0.140625,0
175186208,175186160,0.65000004,188.52902,188.52902,0.140625,0
175186224,175186160,0.65000004,188.52902,188.52902,0.140625,0
175186320,175186320,0.65000004,188.52902,188.52902,0.140625,0
175186336,175186320,0.7,188.52902,188.52902,0.140625,0
175186384,175186320,0.7,188.52902,188.52902,0.140625,0
175186400,175186320,0.625,188.52902,188.52902,0.140625,0
175186400,175186320,0.625,188.52902,188.52902,0.140625,0
175186512,175186512,0.625,188.52902,188.52902,0.125,0
175186528,175186512,0.7375,188.52902,188.52902,0.140625,0
175186560,175186512,0.7375,188.52902,188.52902,0.140625,0
175186592,175186512,0.6375,188.52902,188.52902,0.140625,0
175186592,175186512,0.575,188.52902,188.52902,0.140625,0
175186592,175186512,0.575,188.52902,188.52902,0.140625,0
175186704,175186704,0.6,188.52902,188.52902,0.125,0
175186736,175186704,0.71250004,188.52902,188.52902,0.140625,0
175186768,175186704,0.7,188.52902,188.52902,0.140625,0
175186784,175186704,0.4375,188.52902,188.52902,0.125,0
175186800,175186704,0.4375,188.52902,188.52902,0.125,0
175186880,175186880,0.5625,188.52902,188.52902,0.125,0
175186912,175186880,0.725,188.52902,188.52902,0.140625,0
175186928,175186880,0.7375,188.52902,188.52902,0.140625,0
175186960,175186880,0.6875,188.52902,188.52902,0.140625,0
175186960,175186880,0.4375,146.4421,146.4421,0.109375,0
175186976,175186880,0.4375,146.4421,146.4421,0.109375,0
175187072,175187072,0.6875,188.52902,188.52902,0.140625,0
175187104,175187072,0.725,188.52902,188.52902,0.140625,0
175187120,175187072,0.71250004,188.52902,188.52902,0.140625,0
175187152,175187072,0.4875,188.52902,188.52902,0.125,0
175187168,175187072,0.4875,188.52902,188.52902,0.125,0
175187264,175187264,0.675,188.52902,188.52902,0.140625,0
175187296,175187264,0.725,188.52902,188.52902,0.140625,0
175187312,175187264,0.71250004,188.52902,188.52902,0.140625,0
175187328,175187264,0.6125,188.52902,188.52902,0.140625,0
175187328,175187264,0.6125,188.52902,188.52902,0.140625,0
175187440,175187440,0.6625,188.52902,188.52902,0.140625,0
175187472,175187440,0.725,188.52902,188.52902,0.140625,0
175187504,175187440,0.65000004,188.52902,188.52902,0.140625,0
175187520,175187440,0.575,188.52902,188.52902,0.140625,0
175187520,175187440,0.575,188.52902,188.52902,0.140625,0
175187616,175187616,0.6875,188.52902,188.52902,0.140625,0
175187648,175187616,0.71250004,188.52902,188.52902,0.140625,0
175187664,175187616,0.725,188.52902,188.52902,0.140625,0
175187696,175187616,0.675,188.52902,188.52902,0.140625,0
175187696,175187616,0.52500004,146.4421,146.4421,0.109375,0
175187712,175187616,0.52500004,146.4421,146.4421,0.109375,0
175187792,175187792,0.7,188.52902,188.52902,0.140625,0
175187824,175187792,0.71250004,188.52902,188.52902,0.140625,0
175187840,175187792,0.7,188.52902,188.52902,0.140625,0
175187872,175187792,0.5625,188.52902,188.52902,0.140625,0
175187872,175187792,0.5625,188.52902,188.52902,0.140625,0
175187984,175187984,0.65000004,188.52902,188.52902,0.140625,0
175188016,175187984,0.71250004,188.52902,188.52902,0.140625,0
175188048,175187984,0.6125,146.4421,146.4421,0.109375,0
175188048,175187984,0.375,146.4421,146.4421,0.109375,0
175188064,175187984,0.375,146.4421,146.4421,0.109375,0
175188144,175188144,0.6375,188.52902,188.52902,0.140625,0
175188176,175188144,0.725,188.52902,188.52902,0.140625,0
175188192,175188144,0.725,188.52902,188.52902,0.140625,0
175188224,175188144,0.6875,188.52902,188.52902,0.140625,0
175188224,175188144,0.6125,146.4421,146.4421,0.109375,0
175188240,175188144,0.6125,146.4421,146.4421,0.109375,0
175188336,175188336,0.71250004,188.52902,188.52902,0.140625,0
175188368,175188336,0.71250004,188.52902,188.52902,0.140625,0
175188384,175188336,0.71250004,188.52902,188.52902,0.140625,0
175188416,175188336,0.5625,188.52902,188.52902,0.140625,0
175188416,175188336,0.5625,188.52902,188.52902,0.140625,0
175188512,175188512,0.7,188.52902,188.52902,0.140625,0
175188544,175188512,0.7375,188.52902,188.52902,0.140625,0
175188560,175188512,0.71250004,188.52902,188.52902,0.140625,0
175188592,175188512,0.4375,188.52902,188.52902,0.125,0
175188592,175188512,0.4375,188.52902,188.52902,0.125,0
175188688,175188688,0.71250004,188.52902,188.52902,0.140625,0
175188720,175188688,0.7,188.52902,188.52902,0.140625,0
175188736,175188688,0.7,188.52902,188.52902,0.140625,0
175188752,175188688,0.5625,188.52902,188.52902,0.140625,0
175188768,175188688,0.5625,188.52902,188.52902,0.140625,0
3105909500,3105909500,0.49803925,9.992772,9.992772,0.099999994,1
3105909500,3105909500,0.49803925,8.993495,8.993495,0.089999996,1
3105909500,3105909500,0.49803925,8.993495,8.993495,0.089999996,1
3105910000,3105910000,0.49803925,12.990603,12.990603,0.13,1
3105910300,3105910000,0.49803925,10.992049,10.992049,0.11,1
3105910300,3105910000,0.49803925,10.992049,10.992049,0.11,1
3105910800,3105910800,0.49803925,11.991326,11.991326,0.12,1
3105910800,3105910800,0.49803925,9.992772,9.992772,0.099999994,1
3105910800,3105910800,0.49411768,7.9942174,7.9942174,0.08,1
3105910800,3105910800,0.49411768,7.9942174,7.9942174,0.08,1
3105911300,3105911300,0.49803925,9.992772,9.992772,0.099999994,1
3105911300,3105911300,0.49411768,7.9942174,7.9942174,0.08,1
3105911300,3105911300,0.4901961,6.9949403,6.9949403,0.07,1
3105911300,3105911300,0.4901961,6.9949403,6.9949403,0.07,1
3105911800,3105911800,0.49803925,6.9949403,6.9949403,0.07,1
3105911800,3105911800,0.49803925,9.992772,9.992772,0.099999994,1
3105911800,3105911800,0.49803925,9.992772,9.992772,0.099999994,1
3105911800,3105911800,0.4901961,7.9942174,7.9942174,0.08,1
3105911800,3105911800,0.4901961,7.9942174,7.9942174,0.08,1
3105912300,3105912300,0.49803925,5.995663,5.995663,0.06,1
3105912300,3105912300,0.49411768,5.995663,5.995663,0.06,1
3105912300,3105912300,0.49411768,5.995663,5.995663,0.06,1
3105912800,3105912800,0.49803925,10.992049,10.992049,0.11,1
3105912800,3105912800,0.49803925,8.993495,8.993495,0.089999996,1
3105912800,3105912800,0.4901961,7.9942174,7.9942174,0.08,1
3105912800,3105912800,0.4901961,7.9942174,7.9942174,0.08,1
3105913000,3105913000,0.49803925,7.9942174,7.9942174,0.08,1
3105913300,3105913000,0.4901961,6.9949403,6.9949403,0.07,1
3105913300,3105913000,0.4901961,6.9949403,6.9949403,0.07,1
3105913600,3105913600,0.48627454,4.996386,4.996386,0.049999997,1
3105913600,3105913600,0.49803925,5.995663,5.995663,0.06,1
3105913600,3105913600,0.49803925,6.9949403,6.9949403,0.07,1
3105913600,3105913600,0.48627454,4.996386,4.996386,0.049999997,1
3105914000,3105914000,0.3803922,5.995663,5.995663,0.06,1
3105914000,3105914000,0.4156863,5.995663,5.995663,0.06,1
3105914000,3105914000,0.4156863,5.995663,5.995663,0.06,1
3105914000,3105914000,0.3921569,5.995663,5.995663,0.06,1
3105914400,3105914400,0.47450984,5.995663,5.995663,0.06,1
3105914600,3105914400,0.47058827,5.995663,5.995663,0.06,1
3105914600,3105914400,0.47058827,5.995663,5.995663,0.06,1
3105914600,3105914400,0.47450984,6.9949403,6.9949403,0.07,1
3105917000,3105917000,0.49803925,7.9942174,7.9942174,0.08,1
3105917000,3105917000,0.49411768,6.9949403,6.9949403,0.07,1
3105917200,3105917000,0.49411768,6.9949403,6.9949403,0.07,1
3105917400,3105917400,0.49803925,7.9942174,7.9942174,0.08,1
3105917700,3105917400,0.4901961,6.9949403,6.9949403,0.07,1
3105917700,3105917400,0.4901961,6.9949403,6.9949403,0.07,1
3105917700,3105917700,0.49803925,6.9949403,6.9949403,0.07,1
3105918000,3105917700,0.4901961,5.995663,5.995663,0.06,1
3105918000,3105917700,0.4901961,5.995663,5.995663,0.06,1
3105918200,3105918200,0.49803925,9.992772,9.992772,0.099999994,1
3105918200,3105918200,0.49803925,7.9942174,7.9942174,0.08,1
3105918200,3105918200,0.4901961,6.9949403,6.9949403,0.07,1
3105918200,3105918200,0.4901961,6.9949403,6.9949403,0.07,1
3105918500,3105918500,0.49803925,10.992049,10.992049,0.11,1
3105918700,3105918500,0.49803925,9.992772,9.992772,0.099999994,1
3105918700,3105918500,0.49411768,8.993495,8.993495,0.089999996,1
3105918700,3105918500,0.49411768,8.993495,8.993495,0.089999996,1
3105919000,3105919000,0.34117648,3.9971087,3.9971087,0.04,1
3105919000,3105919000,0.34901962,3.9971087,3.9971087,0.04,1
3105919000,3105919000,0.35686275,3.9971087,3.9971087,0.04,1
3105919000,3105919000,0.3647059,3.9971087,3.9971087,0.04,1
3105919000,3105919000,0.37254903,3.9971087,3.9971087,0.04,1
3105919000,3105919000,0.37647063,3.9971087,3.9971087,0.04,1
3105919000,3105919000,0.3803922,3.9971087,3.9971087,0.04,1
3105919000,3105919000,0.38431376,3.9971087,3.9971087,0.04,1
3105919000,3105919000,0.3803922,3.9971087,3.9971087,0.04,1
3105919000,3105919000,0.3803922,3.9971087,3.9971087,0.04,1
3105919200,3105919200,0.28627452,4.996386,4.996386,0.049999997,1
3105919200,3105919200,0.2901961,4.996386,4.996386,0.049999997,1
3105919500,3105919200,0.29803923,4.996386,4.996386,0.049999997,1
3105919500,3105919200,0.3019608,4.996386,4.996386,0.049999997,1
3105919500,3105919200,0.30980393,4.996386,4.996386,0.049999997,1
3105919500,3105919200,0.31764707,4.996386,4.996386,0.049999997,1
3105919500,3105919200,0.3254902,4.996386,4.996386,0.049999997,1
3105919500,3105919200,0.33333334,4.996386,4.996386,0.049999997,1
3105919500,3105919200,0.32941177,4.996386,4.996386,0.049999997,1
3105919500,3105919200,0.32941177,4.996386,4.996386,0.049999997,1
3105919700,3105919700,0.48235297,5.995663,5.995663,0.06,1
3105919700,3105919700,0.47450984,5.995663,5.995663,0.06,1
3105919700,3105919700,0.47450984,5.995663,5.995663,0.06,1
3105920000,3105920000,0.49803925,8.993495,8.993495,0.089999996,1
3105920300,3105920000,0.49803925,9.992772,9.992772,0.099999994,1
3105920300,3105920000,0.49803925,10.992049,10.992049,0.11,1
3105920300,3105920000,0.49803925,11.991326,11.991326,0.12,1
3105920800,3105920000,0.49803925,10.992049,10.992049,0.11,1
3105920800,3105920000,0.49803925,8.993495,8.993495,0.089999996,1
3105920800,3105920000,0.49411768,7.9942174,7.9942174,0.08,1
3105920800,3105920000,0.49411768,7.9942174,7.9942174,0.08,1
3105921000,3105921000,0.49803925,7.9942174,7.9942174,0.08,1
3105921300,3105921000,0.49803925,7.9942174,7.9942174,0.08,1
3105921300,3105921000,0.49803925,7.9942174,7.9942174,0.08,1
3105921500,3105921000,0.49411768,7.9942174,7.9942174,0.08,1
3105921500,3105921000,0.49411768,7.9942174,7.9942174,0.08,1
3105921800,3105921800,0.49803925,9.992772,9.992772,0.099999994,1
3105922600,3105921800,0.49803925,8.993495,8.993495,0.089999996,1
3105922600,3105921800,0.49803925,8.993495,8.993495,0.089999996,1
3105923000,3105923000,0.49803925,5.995663,5.995663,0.06,1
3105923000,3105923000,0.49411768,5.995663,5.995663,0.06,1
3105923000,3105923000,0.49411768,5.995663,5.995663,0.06,1
3105923600,3105923600,0.3372549,4.996386,4.996386,0.049999997,1
3105923600,3105923600,0.3647059,4.996386,4.996386,0.049999997,1
3105923600,3105923600,0.35686275,4.996386,4.996386,0.049999997,1
3105923600,3105923600,0.34509805,4.996386,4.996386,0.049999997,1
3105923600,3105923600,0.37254903,4.996386,4.996386,0.049999997,1
3105923800,3105923600,0.38431376,4.996386,4.996386,0.049999997,1
3105923800,3105923600,0.38431376,4.996386,4.996386,0.049999997,1
3105924000,3105924000,0.15294118,2.9978316,2.9978316,0.03,1
3105924000,3105924000,0.15686275,2.9978316,2.9978316,0.03,1
3105924000,3105924000,0.1764706,2.9978316,2.9978316,0.03,1
3105924000,3105924000,0.19215688,2.9978316,2.9978316,0.03,1
3105924000,3105924000,0.18823531,2.9978316,2.9978316,0.03,1
3105924000,3105924000,0.18823531,2.9978316,2.9978316,0.03,1
3105924600,3105924600,0.37254903,4.996386,4.996386,0.049999997,1
3105924600,3105924600,0.37647063,4.996386,4.996386,0.049999997,1
3105924600,3105924600,0.39607847,3.9971087,3.9971087,0.04,1
3105924600,3105924600,0.39607847,3.9971087,3.9971087,0.04,1
3105925000,3105925000,0.49803925,6.9949403,6.9949403,0.07,1
3105925000,3105925000,0.49411768,6.9949403,6.9949403,0.07,1
3105925000,3105925000,0.49411768,6.9949403,6.9949403,0.07,1
3105925600,3105925600,0.49803925,5.995663,5.995663,0.06,1
3105925600,3105925600,0.49803925,6.9949403,6.9949403,0.07,1
3105926000,3105925600,0.49411768,6.9949403,6.9949403,0.07,1
3105926000,3105925600,0.49411768,6.9949403,6.9949403,0.07,1
3105926100,3105926100,0.49803925,6.9949403,6.9949403,0.07,1
3105926400,3105926100,0.49803925,7.9942174,7.9942174,0.08,1
3105926400,3105926100,0.4901961,6.9949403,6.9949403,0.07,1
3105926400,3105926100,0.4901961,6.9949403,6.9949403,0.07,1
3105926700,3105926700,0.49803925,4.996386,4.996386,0.049999997,1
3105927000,3105926700,0.49411768,4.996386,4.996386,0.049999997,1
3105927000,3105926700,0.4901961,4.996386,4.996386,0.049999997,1
3105927000,3105926700,0.4901961,4.996386,4.996386,0.049999997,1
3105927200,3105927200,0.49803925,7.9942174,7.9942174,0.08,1
3105927200,3105927200,0.49411768,7.9942174,7.9942174,0.08,1
3105927200,3105927200,0.4901961,6.9949403,6.9949403,0.07,1
3105927200,3105927200,0.4901961,6.9949403,6.9949403,0.07,1
3105927400,3105927400,0.49803925,7.9942174,7.9942174,0.08,1
3105927700,3105927400,0.49411768,6.9949403,6.9949403,0.07,1
3105927700,3105927400,0.49411768,6.9949403,6.9949403,0.07,1
3105928000,3105928000,0.49803925,9.992772,9.992772,0.099999994,1
3105928200,3105928000,0.49411768,8.993495,8.993495,0.089999996,1
3105928200,3105928000,0.49411768,8.993495,8.993495,0.089999996,1
3105928400,3105928400,0.49803925,5.995663,5.995663,0.06,1
3105928400,3105928400,0.49411768,5.995663,5.995663,0.06,1
3105928400,3105928400,0.48627454,4.996386,4.996386,0.049999997,1
3105928400,3105928400,0.48627454,4.996386,4.996386,0.049999997,1
3105928700,3105928700,0.49803925,4.996386,4.996386,0.049999997,1
3105929000,3105928700,0.4901961,4.996386,4.996386,0.049999997,1
3105929000,3105928700,0.4901961,4.996386,4.996386,0.049999997,1
3105929200,3105929200,0.49803925,5.995663,5.995663,0.06,1
3105929200,3105929200,0.49803925,7.9942174,7.9942174,0.08,1
3105929200,3105929200,0.49803925,7.9942174,7.9942174,0.08,1
3105929200,3105929200,0.49803925,7.9942174,7.9942174,0.08,1
3105929200,3105929200,0.49803925,7.9942174,7.9942174,0.08,1
3105929200,3105929200,0.49411768,6.9949403,6.9949403,0.07,1
3105929200,3105929200,0.49411768,6.9949403,6.9949403,0.07,1
3105929500,3105929500,0.49803925,10.992049,10.992049,0.11,1
3105929500,3105929500,0.49411768,9.992772,9.992772,0.099999994,1
3105929500,3105929500,0.49411768,9.992772,9.992772,0.099999994,1
3105929700,3105929700,0.49803925,8.993495,8.993495,0.089999996,1
3105929700,3105929700,0.49411768,7.9942174,7.9942174,0.08,1
3105929700,3105929700,0.4901961,6.9949403,6.9949403,0.07,1
3105929700,3105929700,0.4901961,6.9949403,6.9949403,0.07,1
3105930000,3105930000,0.49803925,7.9942174,7.9942174,0.08,1
3105930000,3105930000,0.49803925,7.9942174,7.9942174,0.08,1
3105930000,3105930000,0.49803925,7.9942174,7.9942174,0.08,1
3105930000,3105930000,0.4901961,6.9949403,6.9949403,0.07,1
3105930000,3105930000,0.4901961,6.9949403,6.9949403,0.07,1
3105930200,3105930200,0.49803925,5.995663,5.995663,0.06,1
3105930200,3105930200,0.49411768,5.995663,5.995663,0.06,1
3105930200,3105930200,0.49411768,5.995663,5.995663,0.06,1
3105930500,3105930500,0.49803925,6.9949403,6.9949403,0.07,1
3105930500,3105930500,0.4901961,5.995663,5.995663,0.06,1
3105930500,3105930500,0.4901961,5.995663,5.995663,0.06,1
