event_time,down_time,pressure,major_axis,minor_axis,size,user
3105930500,3105930500,0.49803925,5.995663,5.995663,0.06,1
3105930800,3105930500,0.49411768,5.995663,5.995663,0.06,1
3105930800,3105930500,0.4901961,4.996386,4.996386,0.049999997,1
3105930800,3105930500,0.4901961,4.996386,4.996386,0.049999997,1
3105930800,3105930800,0.49803925,5.995663,5.995663,0.06,1
3105931000,3105930800,0.49411768,4.996386,4.996386,0.049999997,1
3105931000,3105930800,0.49411768,4.996386,4.996386,0.049999997,1
3105931000,3105931000,0.49803925,7.9942174,7.9942174,0.08,1
3105931300,3105931000,0.49411768,6.9949403,6.9949403,0.07,1
3105931300,3105931000,0.4901961,5.995663,5.995663,0.06,1
3105931300,3105931000,0.4901961,5.995663,5.995663,0.06,1
3105931300,3105931300,0.49803925,8.993495,8.993495,0.089999996,1
3105931300,3105931300,0.49803925,8.993495,8.993495,0.089999996,1
3105931300,3105931300,0.49803925,8.993495,8.993495,0.089999996,1
3105931300,3105931300,0.49803925,8.993495,8.993495,0.089999996,1
3105931300,3105931300,0.49803925,8.993495,8.993495,0.089999996,1
3105931500,3105931300,0.49411768,7.9942174,7.9942174,0.08,1
3105931500,3105931300,0.49411768,7.9942174,7.9942174,0.08,1
3105931500,3105931500,0.49803925,7.9942174,7.9942174,0.08,1
3105931800,3105931500,0.49803925,7.9942174,7.9942174,0.08,1
3105931800,3105931800,0.49803925,6.9949403,6.9949403,0.07,1
3105931800,3105931800,0.49803925,10.992049,10.992049,0.11,1
3105931800,3105931800,0.4901961,6.9949403,6.9949403,0.07,1
3105931800,3105931800,0.4901961,6.9949403,6.9949403,0.07,1
3105931800,3105931800,0.49411768,6.9949403,6.9949403,0.07,1
3105932000,3105931800,0.49411768,9.992772,9.992772,0.099999994,1
3105932000,3105931800,0.49411768,9.992772,9.992772,0.099999994,1
3105932000,3105932000,0.49803925,5.995663,5.995663,0.06,1
3105932300,3105932000,0.49411768,4.996386,4.996386,0.049999997,1
3105932300,3105932000,0.49411768,4.996386,4.996386,0.049999997,1
3105932300,3105932300,0.49803925,11.991326,11.991326,0.12,1
3105932500,3105932300,0.49411768,9.992772,9.992772,0.099999994,1
3105932500,3105932300,0.49411768,9.992772,9.992772,0.099999994,1
3105932500,3105932500,0.28235295,4.996386,4.996386,0.049999997,1
3105932500,3105932500,0.28627452,4.996386,4.996386,0.049999997,1
3105932500,3105932500,0.2901961,4.996386,4.996386,0.049999997,1
3105932800,3105932500,0.29803923,4.996386,4.996386,0.049999997,1
3105932800,3105932500,0.30588236,4.996386,4.996386,0.049999997,1
3105932800,3105932500,0.3019608,4.996386,4.996386,0.049999997,1
3105932800,3105932500,0.3019608,4.996386,4.996386,0.049999997,1
3105932800,3105932800,0.49803925,10.992049,10.992049,0.11,1
3105932800,3105932800,0.49411768,9.992772,9.992772,0.099999994,1
3105932800,3105932800,0.49411768,9.992772,9.992772,0.099999994,1
3105933000,3105933000,0.49803925,12.990603,12.990603,0.13,1
3105933000,3105933000,0.49803925,11.991326,11.991326,0.12,1
3105933000,3105933000,0.49803925,11.991326,11.991326,0.12,1
3105933300,3105933300,0.49803925,12.990603,12.990603,0.13,1
3105933300,3105933300,0.49803925,11.991326,11.991326,0.12,1
3105933300,3105933300,0.49803925,10.992049,10.992049,0.11,1
3105933300,3105933300,0.49803925,10.992049,10.992049,0.11,1
3105933600,3105933600,0.49803925,7.9942174,7.9942174,0.08,1
3105933600,3105933600,0.49411768,6.9949403,6.9949403,0.07,1
3105933600,3105933600,0.49411768,6.9949403,6.9949403,0.07,1
3105933800,3105933800,0.49803925,9.992772,9.992772,0.099999994,1
3105933800,3105933800,0.49803925,9.992772,9.992772,0.099999994,1
3105933800,3105933800,0.49803925,9.992772,9.992772,0.099999994,1
3105933800,3105933800,0.49803925,9.992772,9.992772,0.099999994,1
3105933800,3105933800,0.49411768,8.993495,8.993495,0.089999996,1
3105933800,3105933800,0.49411768,8.993495,8.993495,0.089999996,1
3105933800,3105933800,0.49803925,7.9942174,7.9942174,0.08,1
3105934000,3105933800,0.49803925,7.9942174,7.9942174,0.08,1
3105934600,3105934600,0.45098042,5.995663,5.995663,0.06,1
3105934600,3105934600,0.4431373,4.996386,4.996386,0.049999997,1
3105934600,3105934600,0.4431373,4.996386,4.996386,0.049999997,1
3105935000,3105935000,0.49803925,6.9949403,6.9949403,0.07,1
3105935400,3105935000,0.49803925,7.9942174,7.9942174,0.08,1
3105935400,3105935000,0.49803925,8.993495,8.993495,0.089999996,1
3105935400,3105935000,0.49803925,8.993495,8.993495,0.089999996,1
3105935400,3105935000,0.49803925,9.992772,9.992772,0.099999994,1
3105935600,3105935000,0.49803925,9.992772,9.992772,0.099999994,1
3105935900,3105935000,0.49411768,7.9942174,7.9942174,0.08,1
3105935900,3105935000,0.49411768,7.9942174,7.9942174,0.08,1
3105936100,3105936100,0.49803925,5.995663,5.995663,0.06,1
3105936100,3105936100,0.49411768,5.995663,5.995663,0.06,1
3105936100,3105936100,0.4901961,4.996386,4.996386,0.049999997,1
3105936100,3105936100,0.4901961,4.996386,4.996386,0.049999997,1
3105936400,3105936400,0.49803925,6.9949403,6.9949403,0.07,1
3105936400,3105936400,0.49411768,6.9949403,6.9949403,0.07,1
3105936400,3105936400,0.49411768,6.9949403,6.9949403,0.07,1
3105936600,3105936600,0.49803925,11.991326,11.991326,0.12,1
3105936600,3105936600,0.49803925,12.990603,12.990603,0.13,1
3105936600,3105936600,0.49803925,12.990603,12.990603,0.13,1
3105936600,3105936600,0.49803925,12.990603,12.990603,0.13,1
3105936600,3105936600,0.49803925,10.992049,10.992049,0.11,1
3105936600,3105936600,0.49803925,10.992049,10.992049,0.11,1
3105936600,3105936600,0.21568629,8.993495,8.993495,0.089999996,1
3105936600,3105936600,0.22352943,10.992049,10.992049,0.11,1
3105936600,3105936600,0.23137257,12.990603,12.990603,0.13,1
3105936600,3105936600,0.2392157,12.990603,12.990603,0.13,1
3105936600,3105936600,0.24705884,12.990603,12.990603,0.13,1
3105936600,3105936600,0.2509804,11.991326,11.991326,0.12,1
3105936600,3105936600,0.2509804,11.991326,11.991326,0.12,1
3105937000,3105937000,0.47058827,5.995663,5.995663,0.06,1
3105937000,3105937000,0.46274513,4.996386,4.996386,0.049999997,1
3105937000,3105937000,0.46274513,4.996386,4.996386,0.049999997,1
3105937200,3105937200,0.49803925,11.991326,11.991326,0.12,1
3105937200,3105937200,0.49803925,10.992049,10.992049,0.11,1
3105937200,3105937200,0.49803925,9.992772,9.992772,0.099999994,1
3105937200,3105937200,0.49803925,9.992772,9.992772,0.099999994,1
3110385000,3110385000,0.49803925,8.993495,8.993495,0.089999996,0
3110385000,3110385000,0.49803925,7.9942174,7.9942174,0.08,0
3110385000,3110385000,0.49803925,7.9942174,7.9942174,0.08,0
3110385200,3110385200,0.49803925,6.9949403,6.9949403,0.07,0
3110385200,3110385200,0.49411768,6.9949403,6.9949403,0.07,0
3110385200,3110385200,0.49411768,6.9949403,6.9949403,0.07,0
3110385400,3110385400,0.49803925,5.995663,5.995663,0.06,0
3110385400,3110385400,0.49411768,5.995663,5.995663,0.06,0
3110385400,3110385400,0.4901961,4.996386,4.996386,0.049999997,0
3110385400,3110385400,0.4901961,4.996386,4.996386,0.049999997,0
3110385400,3110385400,0.49803925,6.9949403,6.9949403,0.07,0
3110385700,3110385400,0.49411768,5.995663,5.995663,0.06,0
3110385700,3110385400,0.49411768,5.995663,5.995663,0.06,0
3110385700,3110385700,0.49803925,7.9942174,7.9942174,0.08,0
3110386000,3110385700,0.49803925,7.9942174,7.9942174,0.08,0
3110386000,3110386000,0.49803925,7.9942174,7.9942174,0.08,0
3110386000,3110386000,0.49411768,6.9949403,6.9949403,0.07,0
3110386000,3110386000,0.49411768,6.9949403,6.9949403,0.07,0
3110386200,3110386200,0.49803925,7.9942174,7.9942174,0.08,0
3110386200,3110386200,0.49411768,7.9942174,7.9942174,0.08,0
3110386200,3110386200,0.49411768,7.9942174,7.9942174,0.08,0
3110386400,3110386400,0.49803925,5.995663,5.995663,0.06,0
3110386400,3110386400,0.49411768,5.995663,5.995663,0.06,0
3110386400,3110386400,0.49411768,5.995663,5.995663,0.06,0
3110386700,3110386700,0.49803925,7.9942174,7.9942174,0.08,0
3110386700,3110386700,0.49411768,7.9942174,7.9942174,0.08,0
3110386700,3110386700,0.49411768,7.9942174,7.9942174,0.08,0
3110387000,3110387000,0.49803925,5.995663,5.995663,0.06,0
3110387000,3110387000,0.49411768,4.996386,4.996386,0.049999997,0
3110387000,3110387000,0.49411768,4.996386,4.996386,0.049999997,0
3110387200,3110387200,0.49803925,8.993495,8.993495,0.089999996,0
3110387200,3110387200,0.49803925,7.9942174,7.9942174,0.08,0
3110387200,3110387200,0.49803925,7.9942174,7.9942174,0.08,0
3110387200,3110387200,0.49803925,7.9942174,7.9942174,0.08,0
3110387500,3110387200,0.49411768,6.9949403,6.9949403,0.07,0
3110387500,3110387200,0.49411768,6.9949403,6.9949403,0.07,0
3110387500,3110387500,0.49803925,7.9942174,7.9942174,0.08,0
3110387700,3110387500,0.49411768,7.9942174,7.9942174,0.08,0
3110387700,3110387500,0.4901961,6.9949403,6.9949403,0.07,0
3110387700,3110387500,0.4901961,6.9949403,6.9949403,0.07,0
3110387700,3110387700,0.49803925,6.9949403,6.9949403,0.07,0
3110388000,3110387700,0.49411768,5.995663,5.995663,0.06,0
3110388000,3110387700,0.49411768,5.995663,5.995663,0.06,0
3110388000,3110388000,0.48235297,5.995663,5.995663,0.06,0
3110388000,3110388000,0.47450984,4.996386,4.996386,0.049999997,0
3110388000,3110388000,0.47450984,4.996386,4.996386,0.049999997,0
3110388200,3110388200,0.46274513,4.996386,4.996386,0.049999997,0
3110388200,3110388200,0.45882356,3.9971087,3.9971087,0.04,0
3110388200,3110388200,0.45882356,3.9971087,3.9971087,0.04,0
3110388500,3110388500,0.49803925,4.996386,4.996386,0.049999997,0
3110388500,3110388500,0.49411768,4.996386,4.996386,0.049999997,0
3110388500,3110388500,0.49411768,4.996386,4.996386,0.049999997,0
3110388700,3110388700,0.49803925,6.9949403,6.9949403,0.07,0
3110388700,3110388700,0.49411768,5.995663,5.995663,0.06,0
3110388700,3110388700,0.49411768,5.995663,5.995663,0.06,0
3110388700,3110388700,0.49803925,5.995663,5.995663,0.06,0
3110389000,3110388700,0.49411768,5.995663,5.995663,0.06,0
3110389000,3110388700,0.49411768,5.995663,5.995663,0.06,0
3110389000,3110389000,0.49803925,8.993495,8.993495,0.089999996,0
3110389200,3110389000,0.49411768,7.9942174,7.9942174,0.08,0
3110389200,3110389000,0.49411768,7.9942174,7.9942174,0.08,0
3110389200,3110389200,0.49803925,5.995663,5.995663,0.06,0
3110389500,3110389200,0.49411768,5.995663,5.995663,0.06,0
3110389500,3110389200,0.4901961,4.996386,4.996386,0.049999997,0
3110389500,3110389200,0.4901961,4.996386,4.996386,0.049999997,0
3110389500,3110389500,0.47058827,4.996386,4.996386,0.049999997,0
3110389500,3110389500,0.4666667,4.996386,4.996386,0.049999997,0
3110389500,3110389500,0.4666667,4.996386,4.996386,0.049999997,0
3110389800,3110389800,0.49803925,7.9942174,7.9942174,0.08,0
3110389800,3110389800,0.49411768,6.9949403,6.9949403,0.07,0
3110389800,3110389800,0.49411768,6.9949403,6.9949403,0.07,0
3110390000,3110390000,0.49803925,6.9949403,6.9949403,0.07,0
3110390000,3110390000,0.49411768,6.9949403,6.9949403,0.07,0
3110390000,3110390000,0.49411768,6.9949403,6.9949403,0.07,0
3110390300,3110390300,0.49803925,6.9949403,6.9949403,0.07,0
3110390300,3110390300,0.49411768,5.995663,5.995663,0.06,0
3110390300,3110390300,0.49411768,5.995663,5.995663,0.06,0
3110390500,3110390500,0.49803925,6.9949403,6.9949403,0.07,0
3110390500,3110390500,0.49411768,5.995663,5.995663,0.06,0
3110390500,3110390500,0.49411768,5.995663,5.995663,0.06,0
3110390800,3110390800,0.49803925,8.993495,8.993495,0.089999996,0
3110390800,3110390800,0.49803925,8.993495,8.993495,0.089999996,0
3110390800,3110390800,0.49803925,7.9942174,7.9942174,0.08,0
3110391000,3110390800,0.49411768,6.9949403,6.9949403,0.07,0
3110391000,3110390800,0.49411768,6.9949403,6.9949403,0.07,0
3110391000,3110391000,0.49803925,7.9942174,7.9942174,0.08,0
3110391000,3110391000,0.49411768,6.9949403,6.9949403,0.07,0
3110391000,3110391000,0.49411768,6.9949403,6.9949403,0.07,0
3110391300,3110391300,0.49803925,6.9949403,6.9949403,0.07,0
3110391300,3110391300,0.49411768,6.9949403,6.9949403,0.07,0
3110391300,3110391300,0.49411768,6.9949403,6.9949403,0.07,0
3110391600,3110391600,0.49803925,5.995663,5.995663,0.06,0
3110391600,3110391600,0.49803925,5.995663,5.995663,0.06,0
3110391600,3110391600,0.49411768,4.996386,4.996386,0.049999997,0
3110391600,3110391600,0.49411768,4.996386,4.996386,0.049999997,0
3110391800,3110391800,0.49803925,8.993495,8.993495,0.089999996,0
3110391800,3110391800,0.49411768,6.9949403,6.9949403,0.07,0
3110391800,3110391800,0.49411768,6.9949403,6.9949403,0.07,0
3110392000,3110392000,0.49803925,7.9942174,7.9942174,0.08,0
3110392000,3110392000,0.49803925,7.9942174,7.9942174,0.08,0
3110392000,3110392000,0.49803925,6.9949403,6.9949403,0.07,0
3110392300,3110392000,0.49411768,6.9949403,6.9949403,0.07,0
3110392300,3110392000,0.4901961,5.995663,5.995663,0.06,0
3110392300,3110392000,0.4901961,5.995663,5.995663,0.06,0
3110392300,3110392300,0.49803925,5.995663,5.995663,0.06,0
3110392600,3110392300,0.49411768,4.996386,4.996386,0.049999997,0
3110392600,3110392300,0.49411768,4.996386,4.996386,0.049999997,0
3110392600,3110392600,0.49803925,6.9949403,6.9949403,0.07,0
3110392600,3110392600,0.49411768,6.9949403,6.9949403,0.07,0
3110392600,3110392600,0.49411768,6.9949403,6.9949403,0.07,0
3110392800,3110392800,0.49803925,7.9942174,7.9942174,0.08,0
3110392800,3110392800,0.49411768,7.9942174,7.9942174,0.08,0
3110392800,3110392800,0.49411768,7.9942174,7.9942174,0.08,0
3110393000,3110393000,0.49803925,6.9949403,6.9949403,0.07,0
3110393000,3110393000,0.49411768,6.9949403,6.9949403,0.07,0
3110393000,3110393000,0.49411768,6.9949403,6.9949403,0.07,0
3110393300,3110393300,0.49803925,7.9942174,7.9942174,0.08,0
3110393300,3110393300,0.49411768,6.9949403,6.9949403,0.07,0
3110393300,3110393300,0.49411768,6.9949403,6.9949403,0.07,0
3110393600,3110393600,0.49803925,6.9949403,6.9949403,0.07,0
3110393600,3110393600,0.49411768,5.995663,5.995663,0.06,0
3110393600,3110393600,0.49411768,5.995663,5.995663,0.06,0
3110393900,3110393900,0.49803925,7.9942174,7.9942174,0.08,0
3110393900,3110393900,0.4901961,5.995663,5.995663,0.06,0
3110393900,3110393900,0.4901961,5.995663,5.995663,0.06,0
3110393900,3110393900,0.32941177,4.996386,4.996386,0.049999997,0
3110394000,3110393900,0.32941177,4.996386,4.996386,0.049999997,0
3110394000,3110393900,0.32941177,4.996386,4.996386,0.049999997,0
3110394000,3110393900,0.32941177,4.996386,4.996386,0.049999997,0
3110394000,3110393900,0.3254902,4.996386,4.996386,0.049999997,0
3110394000,3110393900,0.3254902,4.996386,4.996386,0.049999997,0
3110394000,3110394000,0.28627452,2.9978316,2.9978316,0.03,0
3110394400,3110394000,0.28627452,2.9978316,2.9978316,0.03,0
3110394400,3110394400,0.49803925,6.9949403,6.9949403,0.07,0
3110394600,3110394400,0.49411768,5.995663,5.995663,0.06,0
3110394600,3110394400,0.49411768,5.995663,5.995663,0.06,0
3110395000,3110395000,0.49803925,5.995663,5.995663,0.06,0
3110395000,3110395000,0.49411768,5.995663,5.995663,0.06,0
3110395000,3110395000,0.49411768,5.995663,5.995663,0.06,0
3110395000,3110395000,0.49803925,7.9942174,7.9942174,0.08,0
3110395100,3110395000,0.49803925,6.9949403,6.9949403,0.07,0
3110395100,3110395000,0.49803925,6.9949403,6.9949403,0.07,0
3110395100,3110395100,0.49803925,6.9949403,6.9949403,0.07,0
3110395400,3110395100,0.49803925,6.9949403,6.9949403,0.07,0
3110395400,3110395400,0.49803925,8.993495,8.993495,0.089999996,0
3110395600,3110395400,0.49411768,8.993495,8.993495,0.089999996,0
3110395600,3110395400,0.49411768,8.993495,8.993495,0.089999996,0
3110395600,3110395600,0.49803925,5.995663,5.995663,0.06,0
3110395600,3110395600,0.49803925,6.9949403,6.9949403,0.07,0
3110396000,3110395600,0.49411768,5.995663,5.995663,0.06,0
3110396000,3110395600,0.49411768,5.995663,5.995663,0.06,0
3110396000,3110396000,0.49803925,5.995663,5.995663,0.06,0
3110396200,3110396000,0.49411768,5.995663,5.995663,0.06,0
3110396200,3110396000,0.49411768,5.995663,5.995663,0.06,0
3110396200,3110396200,0.47450984,4.996386,4.996386,0.049999997,0
3110396400,3110396200,0.47058827,4.996386,4.996386,0.049999997,0
3110396400,3110396200,0.47058827,4.996386,4.996386,0.049999997,0
3110396400,3110396400,0.49803925,5.995663,5.995663,0.06,0
3110396700,3110396400,0.49803925,6.9949403,6.9949403,0.07,0
3110396700,3110396400,0.49803925,6.9949403,6.9949403,0.07,0
3110396700,3110396400,0.49803925,6.9949403,6.9949403,0.07,0
3110396700,3110396400,0.49803925,6.9949403,6.9949403,0.07,0
3110396700,3110396400,0.49803925,6.9949403,6.9949403,0.07,0
3110396700,3110396400,0.49411768,6.9949403,6.9949403,0.07,0
3110396700,3110396400,0.49411768,6.9949403,6.9949403,0.07,0
3110397000,3110397000,0.49803925,7.9942174,7.9942174,0.08,0
3110397000,3110397000,0.49411768,6.9949403,6.9949403,0.07,0
3110397000,3110397000,0.49411768,6.9949403,6.9949403,0.07,0
3110397000,3110397000,0.49803925,5.995663,5.995663,0.06,0
3110397200,3110397000,0.4901961,4.996386,4.996386,0.049999997,0
3110397200,3110397000,0.4901961,4.996386,4.996386,0.049999997,0
3110397200,3110397200,0.49803925,5.995663,5.995663,0.06,0
3110397400,3110397200,0.49803925,5.995663,5.995663,0.06,0
